DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2007,2526919,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2008,2531588,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2009,2538590,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2010,2548065,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2011,2556835,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2012,2563586,p
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2013,2570548,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2014,2577435,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2015,2578592,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2016,2577866,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2017,2576252,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2018,2572853,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2019,2569510,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2020,2565726,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB0,2021,2567768,p
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2002,314887,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2003,314781,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2004,314490,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2005,314642,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2006,314675,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2007,314599,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2008,313251,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2009,311022,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2010,311257,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2011,311694,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2012,311897,p
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2013,311650,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2014,310270,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2015,308992,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2016,307110,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2017,304256,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2018,303408,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2019,301243,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2020,299153,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB01,2021,298669,p
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2002,413125,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2003,415032,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2004,416808,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2005,418968,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2006,421114,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2007,422411,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2008,423559,
ESTAT:DEMO_R_PJANAGGR3(1.0),02/06/22 23:00:00,A,NR,T,TOTAL,FRB02,2009,425502,
